Array (30) = $1
0 {name: "G D GOENKA PRIVATE LIMITED", url: "https://www.zaubacorp.com/company/G-D-GOENKA-PRIVATE-LIMITED/U74899DL1976PTC008160"}
1 {name: "AMB BUILDPROP PRIVATE LIMITED", url: "https://www.zaubacorp.com/company/AMB-BUILDPROP-PRIVATE-LIMITED/U70101DL2007PTC164845"}
2 {name: "CAE SIMULATION TRAINING PRIVATE LIMITED", url: "https://www.zaubacorp.com/company/CAE-SIMULATION-TRAINING-PRIVATE-LIMITED/U74900DL2012PTC231352"}
3 {name: "DENSO INDIA PRIVATE LIMITED", url: "https://www.zaubacorp.com/company/DENSO-INDIA-PRIVATE-LIMITED/U52110DL1984PTC019375"}
4 {name: "RMS DIVERSIFIED PRIVATE LIMITED", url: "https://www.zaubacorp.com/company/RMS-DIVERSIFIED-PRIVATE-LIMITED/U74110DL1991PTC044216"}
5 {name: "UNOMINDA EV SYSTEMS PRIVATE LIMITED", url: "https://www.zaubacorp.com/company/UNOMINDA-EV-SYSTEMS-PRIVATE-LIMITED/U35990DL2021PTC391318"}
6 {name: "TRANSTECH GREEN POWER PRIVATE LIMITED", url: "https://www.zaubacorp.com/company/TRANSTECH-GREEN-POWER-PRIVATE-LIMITED/U40108DL2007PTC167022"}
7 {name: "LUV KUSH BUILDCON PRIVATE LIMITED", url: "https://www.zaubacorp.com/company/LUV-KUSH-BUILDCON-PRIVATE-LIMITED/U70101DL2007PTC315448"}
8 {name: "VASUDHA SAMPADA PRIVATE LIMITED", url: "https://www.zaubacorp.com/company/VASUDHA-SAMPADA-PRIVATE-LIMITED/U68100DL2015PTC387291"}
9 {name: "UTTAM ADLAKHA & SONS HOLDINGS PRIVATE LIMITED", url: "https://www.zaubacorp.com/company/UTTAM-ADLAKHA-SONS-HOLDINGS-PRIVATE-LIMITED/U65100DL1993PTC052533"}
10 {name: "THE MINOR FOOD GROUP (INDIA) PRIVATE LIMITED", url: "https://www.zaubacorp.com/company/THE-MINOR-FOOD-GROUP-INDIA-PRIVATE-LIMITED/U55101DL2014PTC266136"}
11 {name: "CALSONIC KANSEI MOTHERSON AUTO PRODUCTS PRIVATE LIMITED", url: "https://www.zaubacorp.com/company/CALSONIC-KANSEI-…TO-PRODUCTS-PRIVATE-LIMITED/U34102DL2007PTC168779"}
12 {name: "GEPDEC ENERGY PRIVATE LIMITED", url: "https://www.zaubacorp.com/company/GEPDEC-ENERGY-PRIVATE-LIMITED/U40107DL2010PTC203108"}
13 {name: "AMPLUS MANAGEMENT SERVICES PRIVATE LIMITED", url: "https://www.zaubacorp.com/company/AMPLUS-MANAGEMENT-SERVICES-PRIVATE-LIMITED/U74999DL2018PTC331886"}
14 {name: "IRUNWAY INDIA PRIVATE LIMITED", url: "https://www.zaubacorp.com/company/IRUNWAY-INDIA-PRIVATE-LIMITED/U74140HR2006PTC100713"}
